"Date","t_minutes","Q","id_WSE_number_case","id_WSE_name_case","id_sta"
2008-10-03 14:00:00,0,5.87,5,"RHONE_300","Bourbre_Tignieu_jameyzieu"
2008-10-03 15:00:00,3600,5.88,5,"RHONE_300","Bourbre_Tignieu_jameyzieu"
2008-10-03 16:00:00,7200,5.9,5,"RHONE_300","Bourbre_Tignieu_jameyzieu"
2008-10-03 17:00:00,10800,5.91,5,"RHONE_300","Bourbre_Tignieu_jameyzieu"
2008-10-03 18:00:00,14400,5.92,5,"RHONE_300","Bourbre_Tignieu_jameyzieu"
2008-10-03 19:00:00,18000,5.93,5,"RHONE_300","Bourbre_Tignieu_jameyzieu"
2008-10-03 20:00:00,21600,5.94,5,"RHONE_300","Bourbre_Tignieu_jameyzieu"
2008-10-03 21:00:00,25200,5.95,5,"RHONE_300","Bourbre_Tignieu_jameyzieu"
2008-10-03 22:00:00,28800,5.96,5,"RHONE_300","Bourbre_Tignieu_jameyzieu"
2008-10-03 23:00:00,32400,5.97,5,"RHONE_300","Bourbre_Tignieu_jameyzieu"
2008-10-04,36000,5.98,5,"RHONE_300","Bourbre_Tignieu_jameyzieu"
2008-10-04 01:00:00,39600,5.99,5,"RHONE_300","Bourbre_Tignieu_jameyzieu"
2008-10-04 02:00:00,43200,6,5,"RHONE_300","Bourbre_Tignieu_jameyzieu"
2008-10-04 03:00:00,46800,6.01,5,"RHONE_300","Bourbre_Tignieu_jameyzieu"
2008-10-04 04:00:00,50400,6.01,5,"RHONE_300","Bourbre_Tignieu_jameyzieu"
2008-10-04 05:00:00,54000,5.99,5,"RHONE_300","Bourbre_Tignieu_jameyzieu"
2008-10-04 06:00:00,57600,5.97,5,"RHONE_300","Bourbre_Tignieu_jameyzieu"
2008-10-04 07:00:00,61200,5.95,5,"RHONE_300","Bourbre_Tignieu_jameyzieu"
2008-10-04 08:00:00,64800,5.93,5,"RHONE_300","Bourbre_Tignieu_jameyzieu"
2008-10-04 09:00:00,68400,5.91,5,"RHONE_300","Bourbre_Tignieu_jameyzieu"
2008-10-04 10:00:00,72000,5.89,5,"RHONE_300","Bourbre_Tignieu_jameyzieu"
