"diff_sec";"value"
105300;1.51
105600;1.48
105900;1.45
106200;1.43
106500;1.41
106800;1.39
107400;1.36
107700;1.36
108000;1.36
108300;1.37
108600;1.42
108900;1.57
109200;1.98
109500;2.53
109800;3.1
110100;3.64
110400;4.12
110700;4.62
111000;5.15
111300;5.63
111600;6.08
112200;6.82
112500;7.1
112800;7.35
113100;7.58
113400;7.76
113700;7.91
114000;8.04
114300;8.14
114600;8.21
115200;8.31
115500;8.34
116100;8.35
116400;8.34
116700;8.33
117000;8.31
117300;8.28
117600;8.24
117900;8.18
118200;8.15
118500;8.15
118800;8.14
119100;8.13
119400;8.13
119700;8.11
120000;8.13
120600;8.16
120900;8.16
121200;8.17
121500;8.19
121800;8.19
122100;8.22
122400;8.24
122700;8.26
123000;8.29
123300;8.3
124200;8.29
124500;8.27
124800;8.26
125100;8.25
125400;8.23
125700;8.19
126000;8.14
126300;8.09
126600;8.03
126900;7.97
127200;7.91
127500;7.84
127800;7.76
128100;7.69
128700;7.5
129000;7.38
129300;7.26
129600;7.13
129900;6.99
130200;6.83
130500;6.67
130800;6.54
131100;6.4
131400;6.27
131700;6.12
132000;5.97
132300;5.83
132600;5.67
132900;5.52
133200;5.37
133500;5.23
133800;5.09
134100;4.94
134400;4.8
135000;4.53
135300;4.4
135600;4.29
135900;4.18
136500;3.96
136800;3.85
137100;3.74
137400;3.64
137700;3.55
138000;3.46
138300;3.37
138600;3.29
138900;3.21
139200;3.14
139500;3.09
139800;3.03
140100;2.96
140400;2.9
140700;2.85
141000;2.79
141300;2.74
141600;2.69
141900;2.64
142200;2.59
142500;2.54
142800;2.5
143100;2.45
143400;2.4
143700;2.36
144000;2.31
144300;2.27
144600;2.21
144900;2.17
145200;2.12
145500;2.08
145800;2.04
146100;1.99
146400;1.95
146700;1.91
147000;1.87
147300;1.83
147600;1.79
147900;1.75
148200;1.72
148500;1.68
148800;1.65
149100;1.62
149400;1.58
149700;1.55
150000;1.52
150300;1.49
150600;1.47
150900;1.46
151200;1.43
151500;1.41
151800;1.4
152100;1.39
152400;1.39
152700;1.4
153000;1.43
153300;1.53
153600;1.82
153900;2.36
154200;2.93
154500;3.47
154800;3.93
155100;4.45
155400;4.99
155700;5.49
156000;5.96
156300;6.4
156600;6.75
156900;7.06
157200;7.37
157500;7.58
157800;7.75
158100;7.94
158400;8.08
158700;8.18
159000;8.26
159300;8.28
159600;8.36
159900;8.39
160200;8.4
160500;8.4
160800;8.39
161100;8.38
161400;8.36
161700;8.33
162000;8.3
162300;8.26
162600;8.21
162900;8.2
163200;8.17
163500;8.17
163800;8.16
164100;8.13
164400;8.14
164700;8.16
165000;8.18
165300;8.19
165600;8.19
165900;8.19
166200;8.21
166500;8.22
166800;8.22
167100;8.26
167400;8.27
167700;8.28
168000;8.29
168300;8.28
168600;8.26
168900;8.25
169200;8.22
169500;8.2
169800;8.16
170100;8.12
170400;8.07
170700;8.01
171000;7.95
171300;7.89
171600;7.82
171900;7.75
172200;7.67
172500;7.59
172800;7.51
173100;7.41
173400;7.31
173700;7.19
174000;7.07
174300;6.94
174600;6.79
174900;6.63
175200;6.49
175500;6.36
175800;6.22
176100;6.09
176400;5.94
176700;5.79
177300;5.49
177600;5.33
177900;5.19
178200;5.05
178500;4.91
178800;4.78
179100;4.65
179400;4.53
179700;4.41
180000;4.29
180300;4.19
180600;4.08
180900;3.98
181200;3.88
181500;3.77
181800;3.68
182100;3.58
182400;3.5
182700;3.41
183000;3.33
183300;3.25
183600;3.19
183900;3.13
184200;3.06
184500;3
184800;2.94
185100;2.89
185400;2.84
185700;2.78
186000;2.73
186300;2.68
186600;2.63
186900;2.58
187200;2.53
187500;2.49
187800;2.44
188100;2.39
188400;2.34
188700;2.29
189000;2.24
189300;2.19
189600;2.14
189900;2.1
190200;2.05
190500;2.01
190800;1.97
191100;1.93
191400;1.9
191700;1.86
192000;1.82
192300;1.78
192600;1.75
192900;1.71
193200;1.68
193500;1.65
193800;1.62
194100;1.59
194400;1.56
194700;1.53
195000;1.5
195300;1.46
195600;1.44
195900;1.41
196200;1.4
196500;1.39
196800;1.38
197100;1.38
197400;1.39
197700;1.43
198000;1.57
198300;2.03
198600;2.64
198900;3.23
199200;3.75
200100;5.28
200400;5.74
200700;6.18
201000;6.57
201300;6.89
201600;7.17
201900;7.42
202200;7.63
202500;7.79
202800;7.95
203100;8.07
203400;8.16
203700;8.23
204000;8.3
204300;8.34
204600;8.36
204900;8.36
205200;8.35
205500;8.34
205800;8.33
206100;8.3
206700;8.23
207000;8.18
207300;8.14
207600;8.13
207900;8.12
208200;8.1
208500;8.07
208800;8.07
209100;8.09
209400;8.1
209700;8.12
210000;8.12
210300;8.14
210600;8.16
210900;8.16
211500;8.24
211800;8.25
212100;8.28
212400;8.3
212700;8.3
213000;8.29
213300;8.28
213600;8.27
213900;8.25
214200;8.24
214500;8.21
214800;8.19
215400;8.09
215700;8.03
216000;7.97
216300;7.9
216600;7.83
216900;7.74
217200;7.67
217500;7.58
217800;7.48
218100;7.38
218400;7.25
218700;7.12
219000;6.98
219300;6.83
219600;6.68
219900;6.56
220200;6.41
220500;6.25
220800;6.1
221100;5.97
221400;5.81
221700;5.67
222000;5.52
222300;5.36
222600;5.21
222900;5.07
223200;4.94
223500;4.8
224100;4.54
224400;4.42
224700;4.31
225000;4.21
225300;4.09
225600;3.99
225900;3.89
226200;3.78
226500;3.69
226800;3.6
227100;3.52
227400;3.44
227700;3.35
228000;3.28
228300;3.21
228600;3.16
228900;3.11
229200;3.04
229500;2.98
229800;2.93
230100;2.88
230400;2.83
230700;2.79
231000;2.74
231300;2.69
231600;2.64
231900;2.59
232200;2.55
232500;2.5
232800;2.45
233400;2.35
233700;2.3
234000;2.26
234300;2.21
234600;2.16
234900;2.12
235200;2.07
235500;2.02
235800;1.98
236100;1.94
236400;1.9
236700;1.86
237000;1.82
237300;1.79
237600;1.75
237900;1.72
238200;1.69
238500;1.66
238800;1.63
239100;1.6
239400;1.58
239700;1.55
240000;1.53
240300;1.51
240600;1.49
240900;1.48
241200;1.48
241500;1.48
241800;1.5
242100;1.56
242400;1.76
242700;2.2
243000;2.75
243300;3.3
243600;3.78
243900;4.26
244200;4.77
244500;5.24
244800;5.71
245100;6.13
245400;6.51
245700;6.84
246000;7.12
246300;7.38
246600;7.59
246900;7.76
247200;7.93
247500;8.04
247800;8.14
248100;8.22
248400;8.28
248700;8.34
249000;8.37
249300;8.39
249600;8.38
249900;8.37
250200;8.38
250500;8.32
250800;8.3
251100;8.28
251700;8.2
252000;8.19
252300;8.17
252600;8.17
252900;8.16
253200;8.14
253500;8.16
253800;8.17
254100;8.18
