"X2" "X3" "X4" "X5" "X6" "X7" "X8" "X9" "X10" "X11" "X12" "X13" "X14"
1 1 1 1 1 0 0 0 0 0 0 0 0
1 0.986200862884973 0.958888212932599 0.918626729750617 0.866247169011755 0 0 0 0 0 0 0 0
1 0.972401725769947 0.918347674420556 0.840070288592311 0.740789391376219 0 0 0 0 0 0 0 0
1 0.958602588654921 0.878378384463873 0.764291262839379 0.623356481979388 0 0 0 0 0 0 0 0
1 0.944803451539894 0.838980343062546 0.6912502388061 0.513682062831205 0 0 0 0 0 0 0 0
1 0.931004314424867 0.800153550216576 0.620907802806767 0.411503563065607 0 0 0 0 0 0 0 0
1 0.917205177309842 0.761898005925967 0.553224541155674 0.316562218940505 0 0 0 0 0 0 0 0
1 0.903406040194815 0.724213710190713 0.488161040167102 0.228603073837766 0 0 0 0 0 0 0 0
1 0.889606903079788 0.687100663010817 0.425677886155345 0.14737497826325 0 0 0 0 0 0 0 0
1 0.875807765964762 0.65055886438628 0.365735665434692 0.0726305898467787 0 0 0 0 0 0 0 0
1 0.862008628849736 0.614588314317102 0.308294964319435 0.00412637334215321 0 0 0 0 0 0 0 0
1 0.848209491734709 0.57918901280328 0.253316369123857 -0.0583773993728596 0 0 0 0 0 0 0 0
1 0.834410354619682 0.544360959844816 0.200760466162251 -0.115116649296512 0 0 0 0 0 0 0 0
1 0.820611217504656 0.510104155441711 0.150587841748908 -0.166323490303086 0 0 0 0 0 0 0 0
1 0.80681208038963 0.476418599593963 0.102759082198113 -0.212226229142893 0 0 0 0 0 0 0 0
1 0.793012943274603 0.443304292301573 0.0572347738241573 -0.253049365442265 0 0 0 0 0 0 0 0
1 0.779213806159576 0.410761233564541 0.01397550294133 -0.289013591703566 0 0 0 0 0 0 0 0
1 0.76541466904455 0.378789423382867 -0.0270581441360787 -0.320335793305184 0 0 0 0 0 0 0 0
1 0.751615531929524 0.347388861756551 -0.065905581093779 -0.347229048501532 0 0 0 0 0 0 0 0
1 0.737816394814497 0.316559548685593 -0.102606221617484 -0.369902628423056 0 0 0 0 0 0 0 0
1 0.724017257699471 0.286301484169994 -0.137199479392902 -0.388561997076222 0 0 0 0 0 0 0 0
1 0.710218120584444 0.256614668209751 -0.169724768105746 -0.403408811343527 0 0 0 0 0 0 0 0
