X1_obs         X1_true        Y1_obs         Y2_obs         Y3_obs         Y4_obs         Y1_unbiased    Y2_unbiased    Y3_unbiased    Y4_unbiased    Y1_sim         Y2_sim         Y3_sim         Y4_sim         Y1_res         Y2_res         Y3_res         Y4_res         Y1_stdres      Y2_stdres      Y3_stdres      Y4_stdres      
   0.000000E+00   0.000000E+00  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.112207E+00   0.783197E-01   0.574386E-01   0.426011E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.600000E-01   0.600000E-01   0.112546E+00   0.782550E-01   0.572459E-01   0.435692E-01   0.112546E+00   0.782550E-01   0.572459E-01   0.435692E-01   0.112147E+00   0.782554E-01   0.573764E-01   0.425399E-01   0.399401E-03  -0.336600E-06  -0.130539E-03   0.102925E-02   0.433803E+00  -0.584063E-03  -0.284271E+00   0.924365E+00
   0.504000E+00   0.504000E+00  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.111703E+00   0.777786E-01   0.569159E-01   0.420875E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.604000E+00   0.604000E+00  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.111604E+00   0.776711E-01   0.568122E-01   0.419857E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.650000E+00   0.650000E+00   0.111933E+00   0.776414E-01   0.566323E-01   0.429556E-01   0.111933E+00   0.776414E-01   0.566323E-01   0.429556E-01   0.111558E+00   0.776217E-01   0.567645E-01   0.419389E-01   0.374801E-03   0.197434E-04  -0.132199E-03   0.101670E-02   0.407084E+00   0.342584E-01  -0.287886E+00   0.913094E+00
   0.704000E+00   0.704000E+00  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.111504E+00   0.775636E-01   0.567085E-01   0.418839E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.804000E+00   0.804000E+00  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.111404E+00   0.774561E-01   0.566048E-01   0.417822E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.904000E+00   0.904000E+00  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.111304E+00   0.773485E-01   0.565010E-01   0.416806E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.100400E+01   0.100400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.111205E+00   0.772409E-01   0.563973E-01   0.415790E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.110400E+01   0.110400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.111105E+00   0.771333E-01   0.562937E-01   0.414774E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
